SentenceID,English,Section,SectionID,Unused1,Audio,Picture,Ponca,Unused2,Folder,Unknown1,Unknown2
58,Hello (woman's way),Greetings,4,,Hello_woman.wav,,thah’teeʰ,,Ponca with Curtis,0,0
59,How are you? (female and male),Greetings,4,,How_are_you_female_and_male.WAV,,ay’yohⁿ nee’yah?,,Ponca with Curtis,0,0
60,You are here (female response),Greetings,4,,You_are_here_female_response.WAV,,thah’teeʰ!,,Ponca with Curtis,0,0
61,Have a blessed day,Greetings,4,,Have_a_blessed_day.WAV,,"om’bah, ahᵗdahxteeʰ, ah’theeⁿgah",,Ponca with Curtis,0,0
62,A wonderful day,Greetings,4,,A_wonderful_day.WAV,,"om’bah ah’kah, ah ᵗdah",,Ponca with Curtis,0,0
63,Good night,Greetings,4,,Good_night.WAV,good_night.jpg,hahⁿuʰdohⁿ,,Ponca with Curtis,0,0
64,Good morning,Greetings,4,,Good_morning.WAV,good_morning.jpg,"ha[yn]ᵍkee’chayʰ ah’kah, uʰdohⁿahkah",,Ponca with Curtis,0,0
65,My friend,Greetings,4,,My_friend.WAV,my_friend.jpg,weeʰ kahgayʰ,,Ponca with Curtis,0,0
66,bend it,Commands,5,,bend_it.WAV,bend_it.jpg,theeʰbayʰneeʰgah,,Ponca with Curtis,0,0
67,count it (them),Commands,5,,count_it_them.WAV,counting.jpg,thaʰwah gah,,Ponca with Curtis,0,0
68,go to work,Commands,5,,go_to_work.WAV,go_to_work.jpg,wahtheeʰskayʰ nohⁿszhuʰthah,,Ponca with Curtis,0,0
69,Let's stop here,Commands,5,,Lets_stop_here.WAV,stop_here.jpg,nohⁿshtohⁿ wahthayʰ,,Ponca with Curtis,0,0
70,Close the door,Commands,5,,Close_the_door.WAV,close_door.jpg,ᵗdeeʰszhay’bayʰthohⁿah’nohⁿsah’gah,,Ponca with Curtis,0,0
71,Come here,Commands,5,,Come_here.WAV,come_here.jpg,ghee’gah,,Ponca with Curtis,0,0
72,Come over to my house,Commands,5,,Come_over_to_my_house.WAV,come_to_my_house.jpg,"ᵗdeeʰweeʰweeʰᵗdah, ayᵗdah,heeʰgah",,Ponca with Curtis,0,0
73,Open the door,Commands,5,,Open_the_door.WAV,open_door.jpg,"ᵗdeeʰszhay’bayʰkay,theeʰ’ahxah eeʰnohⁿthah’gah",,Ponca with Curtis,0,0
74,Time to get up,Commands,5,,Time_to_get_up.WAV,wakes up.jpg,thah’shpahhohⁿ tayʰ!,,Ponca with Curtis,0,0
75,Wash you hands,Commands,5,,Wash_you_hands.WAV,wash hands.jpg,nohⁿbayʰ gtheeʰszhah’gah,,Ponca with Curtis,0,0
76,Sit down,Commands,5,,Sit_down.WAV,sitdown.jpg,gtheeⁿ gah,,Ponca with Curtis,0,0
77,Put on your coat,Commands,5,,Put_on_your_coat.WAV,put_on_coat.jpg,"uʰnohⁿzsheeⁿ ᵗdohⁿgah thohⁿ, ahⁿgah",,Ponca with Curtis,0,0
78,Get your coat,Commands,5,,Get_your_coat.WAV,get_your_coat.jpg,uʰnohⁿszheeʰ ᵗdohⁿgahthohⁿ gleesagah,,Ponca with Curtis,0,0
79,Come this way,Commands,5,,Come_this_way.WAV,come_here.jpg,"thayʰᵗdahtheeʰ shohⁿ,eeʰgah",,Ponca with Curtis,0,0
80,lift it,Commands,5,,lift_it.WAV,lift_it.jpg,theeʰ hohⁿ gah,,Ponca with Curtis,0,0
81,Buy fruit,Commands,5,,Buy_fruit.WAV,buy_fruit.jpg,wahxtah theeʰweeⁿgah,,Ponca with Curtis,0,0
82,Carry water,Commands,5,,Carry_water.WAV,carry_water.jpg,neeʰᵗduʰgthohⁿgah,,Ponca with Curtis,0,0
83,make it jump,Commands,5,,make_it_jump.WAV,,uwahⁿseeʰ keeʰ thahgah,,Ponca with Curtis,0,0
84,Put that up,Commands,5,,Put_that_up.WAV,,eetayʰthah’gah,,Ponca with Curtis,0,0
85,Call them,Commands,5,,Call_them.WAV,,,,Ponca with Curtis,0,0
86,cover up,Commands,5,,cover_up.WAV,,ahgahxahdah gah,,Ponca with Curtis,0,0
87,Bring it,Commands,5,,Bring_it.WAV,,ah’theeⁿghee’gah,,Ponca with Curtis,0,0
88,be serious,Commands,5,,be_serious.WAV,,ghee’theeʰay’ szhuʰbah,,Ponca with Curtis,0,0
89,Copy it,Commands,5,,Copy_it.WAV,,ayʰ gohⁿxteeʰ weeʰ gah’xah’gah,,Ponca with Curtis,0,0
90,Hold it,Commands,5,,Hold_it.WAV,,"uʰthohⁿgah, thayʰtayʰ",,Ponca with Curtis,0,0
91,Start it,Commands,5,,Start_it.WAV,,"nohⁿgayʰ, eegah’skohⁿthah gah",,Ponca with Curtis,0,0
92,Stop it,Commands,5,,Stop_it.WAV,stop_it.jpg,nohⁿshtohⁿgah,,Ponca with Curtis,0,0
93,Take it,Commands,5,,Take_it.WAV,,ah’theeⁿ mohⁿtheeⁿgah,,Ponca with Curtis,0,0
94,Cat,Animals,6,,Cat.WAV,cat.jpg,eeⁿgthohⁿgah,,Ponca with Curtis,0,0
95,Eagle,Animals,6,,Eagle.WAV,eagle.jpg,xhee’thah,,Ponca with Curtis,0,0
96,Fish,Animals,6,,Fish.WAV,fish2.jpg,huʰhuʰ,,Ponca with Curtis,0,0
97,Horse,Animals,6,,Horse.WAV,Horse.jpg,shohⁿgayʰ,,Ponca with Curtis,0,0
98,Male buffalo,Animals,6,,Male buffalo.WAV,buffalo.jpg,ᵗdayʰnuʰgah,,Ponca with Curtis,0,0
99,Rabbit,Animals,6,,Rabbit.WAV,rabbit.jpg,mohⁿ’sᵗcheeⁿ’gayʰ,,Ponca with Curtis,0,0
100,Turtle,Animals,6,,Turtle.WAV,turtle.jpg,ᵍkayʰ,,Ponca with Curtis,0,0
101,dog,Animals,6,,dog.WAV,dog.jpg,sheeʰnuʰdah,,Ponca with Curtis,0,0
102,coyote,Animals,6,,coyote.WAV,coyote.jpg,meeʰkahseeʰ,,Ponca with Curtis,0,0
103,goat,Animals,6,,goat.WAV,goat.jpg,hayʰsahᵏgeeʰbah,,Ponca with Curtis,0,0
104,wolf,Animals,6,,wolf.WAV,wolf.jpg,shohⁿᵗdohⁿgah,,Ponca with Curtis,0,0
105,Black,Colors,7,,Black.WAV,black.jpg,sahbayʰ,,Ponca with Curtis,0,0
106,Blue,Colors,7,,Blue.WAV,blue.jpg,ᵗduʰ,,Ponca with Curtis,0,0
107,Brown,Colors,7,,Brown.WAV,brown.jpg,shah bayʰ,,Ponca with Curtis,0,0
108,Gray,Colors,7,,Gray.WAV,gray.jpg,xhudayʰ,,Ponca with Curtis,0,0
109,Green,Colors,7,,Green.WAV,green.jpg,ᵖbaysheeʰᵗduʰ,,Ponca with Curtis,0,0
110,Red,Colors,7,,Red.WAV,red.jpg,szheeʰdayʰ,,Ponca with Curtis,0,0
111,White,Colors,7,,White.WAV,white.jpg,skaʰ,,Ponca with Curtis,0,0
112,Yellow,Colors,7,,Yellow.WAV,yellow.jpg,zeeʰ,,Ponca with Curtis,0,0
113,1,Numbers,8,,1.WAV,1.jpg,weeʰ,,Ponca with Curtis,0,0
114,2,Numbers,8,,2.WAV,2.jpg,nohⁿbah,,Ponca with Curtis,0,0
115,3,Numbers,8,,3.WAV,3.jpg,thahbtheeⁿ,,Ponca with Curtis,0,0
116,4,Numbers,8,,4.WAV,4.jpg,dubah,,Ponca with Curtis,0,0
117,5,Numbers,8,,5.WAV,5.jpg,sahᵗdohⁿ,,Ponca with Curtis,0,0
118,6,Numbers,8,,6.WAV,6.jpg,shahpay,,Ponca with Curtis,0,0
119,7,Numbers,8,,7.WAV,7.jpg,ᵖbay thombah,,Ponca with Curtis,0,0
120,8,Numbers,8,,8.WAV,8.jpg,ᵖbaythah btheeⁿ,,Ponca with Curtis,0,0
121,9,Numbers,8,,9.WAV,9.jpg,szhohⁿkah,,Ponca with Curtis,0,0
122,10,Numbers,8,,10.WAV,10.jpg,gthaybohⁿ,,Ponca with Curtis,0,0
123,11,Numbers,8,,11.WAV,11.jpg,ahgthee weeʰ,,Ponca with Curtis,0,0
124,12,Numbers,8,,12.WAV,12.jpg,shaʰpay nohⁿbah,,Ponca with Curtis,0,0
125,13,Numbers,8,,13.WAV,13.jpg,ahgthee thahbtheeⁿ,,Ponca with Curtis,0,0
126,14,Numbers,8,,14.WAV,14.jpg,ahgthee dubah,,Ponca with Curtis,0,0
127,15,Numbers,8,,15.WAV,15.jpg,ahgthee sahᵗdohⁿ,,Ponca with Curtis,0,0
128,16,Numbers,8,,16.WAV,16.jpg,ahgthee shahpay,,Ponca with Curtis,0,0
129,17,Numbers,8,,17.WAV,17.jpg,ahgthee ᵖbaythombah,,Ponca with Curtis,0,0
130,18,Numbers,8,,18.WAV,18.jpg,ahgthee ᵖbaythah btheeⁿ,,Ponca with Curtis,0,0
131,19,Numbers,8,,19.WAV,19.jpg,ahgthee szhohⁿkah,,Ponca with Curtis,0,0
132,20,Numbers,8,,20.WAV,20.jpg,gthaybohⁿ nohⁿbah,,Ponca with Curtis,0,0
133,tens two plus one,Numbers,8,,Twenty_one.WAV,21.jpg,gthaybohⁿ nohⁿbah ᵍkay’deeʰ weeaʰ’xcheeʰ,,Ponca with Curtis,0,0
134,tens four plus two,Numbers,8,,Forty_two.WAV,42.jpg,gthaybohⁿ duʰbah ᵍkay’deeʰ nohⁿbah,,Ponca with Curtis,0,0
135,tens seven plus three,Numbers,8,,Seventy_three.WAV,73.jpg,gthaybohⁿ ᵇpaythoᵐbah ᵍkay’deeʰ thahbtheeⁿ,,Ponca with Curtis,0,0
136,tens eight plus nine,Numbers,8,,Eighty_nine.WAV,89.jpg,gthaybohⁿ ᵇpaythahbtheeⁿ ᵍkay’deeʰ shohⁿkah,,Ponca with Curtis,0,0
137,how many?,Counting,9,,how_many.WAV,qm.jpg,ahnohⁿwah,,Ponca with Curtis,0,0
138,One red apple,Counting,9,,One_red_apple.WAV,apple.jpg,"shayʰ szheeʰ dayʰ, weeʰ",,Ponca with Curtis,0,0
139,Two white dogs,Counting,9,,Two_white_dogs.WAV,2white_dogs.jpg,"sheeʰ nuʰ dah,skaʰ,nohⁿ bah",,Ponca with Curtis,0,0
140,Three black horses,Counting,9,,Three_black_horses.WAV,3black_horses.jpg,"shohⁿ gayʰ,thah’ btheeⁿ,sah’bayʰ",,Ponca with Curtis,0,0
141,Four yellow roses,Counting,9,,Four_yellow_roses.WAV,4_yellow_roses.jpg,"wahxᵗdah, zeeʰ duʰbah",,Ponca with Curtis,0,0
142,Five blue flowers,Counting,9,,Five_blue_flowers.WAV,5_blue_flowers.jpg,"wahxᵗdah, ᵗduʰ,sahᵗdohⁿ",,Ponca with Curtis,0,0
143,Six gray cats,Counting,9,,Six_gray_cats.WAV,6_gray_cats.jpg,"eeⁿgthohⁿgah, gthay’szhayʰ, shah’payʰ",,Ponca with Curtis,0,0
144,Seven green trees,Counting,9,,Seven_green_trees.WAV,7_trees.jpg,"ᵖbay thombah, ᵖbay’szheeʰ ᵗduʰ, xthahbayʰ",,Ponca with Curtis,0,0
145,Eight little people,Counting,9,,Eight_little_people.WAV,8_little_people.jpg,ᵖbay thah’btheeⁿ neeah’sheeⁿgah szheeⁿgah,,Ponca with Curtis,0,0
146,Nine big buffalo,Counting,9,,Nine_big_buffalo.WAV,9_buffalos.jpg,"shohⁿkah,ᵗdayʰ ᵗdohⁿgah",,Ponca with Curtis,0,0
147,Ten large fish,Counting,9,,Ten_large_fish.WAV,10_fishes.jpg,"gthay’bohⁿ huʰhuʰ, ᵗdohⁿgah",,Ponca with Curtis,0,0
148,Salt,Food,10,,Salt.WAV,salt1.jpg,neeskeethay,,Ponca with Curtis,0,0
149,Pepper,Food,10,,Pepper.WAV,pepper.jpg,wiukeehohⁿ,,Ponca with Curtis,0,0
150,Sugar,Food,10,,Sugar.WAV,sugar.jpg,szhaʰneeⁿ,,Ponca with Curtis,0,0
151,Butter,Food,10,,Butter.WAV,butter.jpg,bahwayʰgtheeʰ,,Ponca with Curtis,0,0
152,Syrup,Food,10,,Syrup.WAV,syrup.jpg,szhaʰneeʰsnuʰsnuʰ,,Ponca with Curtis,0,0
153,Cup,Food,10,,Cup.WAV,cup.jpg,neeʰeeʰthahᵗdohⁿ,,Ponca with Curtis,0,0
154,Plate,Food,10,,Plate.WAV,plate.jpg,uʰxpayʰ,,Ponca with Curtis,0,0
155,Knife,Food,10,,Knife.WAV,knife.jpg,mohⁿheeⁿ,,Ponca with Curtis,0,0
156,Spoon,Food,10,,Spoon.WAV,spoon.jpg,ᵗdayhay,,Ponca with Curtis,0,0
157,Fork,Food,10,,Fork.WAV,fork.jpg,wayʰbaʰxahpeeʰ,,Ponca with Curtis,0,0
158,Coffee,Food,10,,Coffee.WAV,coffee.jpg,mohⁿkohⁿsahbayʰ,,Ponca with Curtis,0,0
159,Tea,Food,10,,Tea.WAV,tea.jpg,xahdayʰ mohⁿkohⁿ,,Ponca with Curtis,0,0
160,Milk,Food,10,,Milk.WAV,milk.jpg,mohⁿzayʰneeʰ,,Ponca with Curtis,0,0
161,Egg,Food,10,,Egg.WAV,egg.jpg,wayʰᵗdah,,Ponca with Curtis,0,0
162,Bread,Food,10,,Bread.WAV,bread.jpg,wahmuskayʰ,,Ponca with Curtis,0,0
163,Lard,Food,10,,Lard.WAV,lard.jpg,wayʰgtheeʰ,,Ponca with Curtis,0,0
164,Frybread,Food,10,,Frybread.WAV,frybread.jpg,wahsheeⁿshaygthohⁿ,,Ponca with Curtis,0,0
165,Soup,Food,10,,Soup.WAV,soup.jpg,ᵗdahneeʰ,,Ponca with Curtis,0,0
166,Meat juice,Food,10,,Meat_juice.WAV,MEAT_JUICE.jpg,ᵗdah niusayʰ,,Ponca with Curtis,0,0
167,Wood,Food,10,,Wood.WAV,wood.jpg,szhohⁿ,,Ponca with Curtis,0,0
168,fry eggs,Food,10,,fry_eggs.WAV,fryeggs.jpg,wayʰdad szhay szheeʰ,,Ponca with Curtis,0,0
169,fry potatoes,Food,10,,fry_potatoes.WAV,friedpotatoes.jpg,nuʰ szhay szheeʰ,,Ponca with Curtis,0,0
170,What's to eat?,Food,10,,Whats_to_eat.WAV,what_to_eat.jpg,eeⁿdahdoⁿ wiahthatay aydeeyah?,,Ponca with Curtis,0,0
171,What's for supper?,Food,10,,Whats_for_supper.WAV,what_to_eat.jpg,"pahzay wahthatay,eeⁿdahdoⁿ,uthahoⁿhtdahⁿee kay yah hah",,Ponca with Curtis,0,0
172,We have corn soup,Food,10,,We_have_corn_soup_Curtis Lieb.WAV,corn_soup.jpg,"wah’tohⁿ zee ᵗdah neeʰ,ahⁿ gah’theeⁿ",,Ponca with Curtis,0,0
173,I am hungry,Food,10,,Im_hungry.WAV,Can_I _have_food.jpg,nahⁿpahⁿheeⁿ,,Ponca with Curtis,0,0
174,Can I have some food?,Food,10,,Can_I_have_some_food.WAV,Can_I _have_food.jpg,"wah’bthah’tayʰkom’bthah,uʰshtayʰyah?",,Ponca with Curtis,0,0
175,Can I have a drink?,Food,10,,Can_I_have_a_drink_Curtis Lieb.WAV,want_to_drink.jpg,"shay,bthahtohⁿ kom’bthah,ayyohⁿ wah?",,Ponca with Curtis,0,0
176,Do you want water?,Food,10,,Do_you_want_water.WAV,want_to_drink.jpg,neeʰ shkohⁿnah?,,Ponca with Curtis,0,0
177,Pass the salt please,Food,10,,Pass_the_salt_please.WAV,Pass_the_salt.jpg,"neeʰskeeʰthayʰ, thah ayyohⁿthayʰ xtee,gheeʰ thah thayʰᵗdayʰ",,Ponca with Curtis,0,0
178,Arm,Body,11,,Arm.WAV,arm.jpg,ahʰ,,Ponca with Curtis,0,0
179,Foot,Body,11,,Foot.WAV,foot.jpg,ceeʰ,,Ponca with Curtis,0,0
180,Hand,Body,11,,Hand.WAV,hand.jpg,nohⁿbayʰ,,Ponca with Curtis,0,0
181,Leg,Body,11,,Leg.WAV,leg.jpg,zsheeʰbayʰ,,Ponca with Curtis,0,0
182,Can I go outside?,Questions,12,,Can_I_go_outside.WAV,,"ahsheeʰ bthahtayʰ,ayyohⁿwah?",,Ponca with Curtis,0,0
183,How was school today?,Questions,12,,How_was_school_today.WAV,,omba thaywagoⁿ zaytayayohⁿwah?,,Ponca with Curtis,0,0
184,How was your day at work?,Questions,12,,How_was_your_day_at_work.WAV,,ombah thay utheetdohⁿ tay ayohⁿwah?,,Ponca with Curtis,0,0
185,Is it cold outside?,Questions,12,,Is_it_cold_outside.WAV,coldtweather.jpg,"ahsheeahtah, sneeyah?",,Ponca with Curtis,0,0
186,Is it hot outside?,Questions,12,,Is_it_hot_outside.WAV,hotweather.jpg,"ahsheeatah ahkah, nahkahdayʰyah?",,Ponca with Curtis,0,0
187,What is this?,Questions,12,,What_is_this.WAV,,"dwahtayʰ,eeⁿdahdohⁿwah?",,Ponca with Curtis,0,0
188,What tribe are they?,Questions,12,,What_tribe_are_they.WAV,,eeⁿdah’dohⁿ uʰkeeᵗdiah’yah?,,Ponca with Curtis,0,0
189,When did you get home?,Questions,12,,When_did_you_get_home.WAV,,ah’tohⁿkeeʰ thah’gtheeʰyah,,Ponca with Curtis,0,0
190,Where have you been?,Questions,12,,Where_have_you_been.WAV,,ahguʰdeeʰ neeʰyah?,,Ponca with Curtis,0,0
191,Where is the dance?,Questions,12,,Where_is_the_dance.WAV,,"wahcheeʰ gahxhayahmah, ahguʰdeeyah?",,Ponca with Curtis,0,0
192,What do you want to eat today Mom?,Questions,12,,What_do_you_want_to_eat_today_Mom.WAV,,"nohⁿhoʰ,eeⁿdah’dohⁿ wiah’thah’tay shko[nh]nah, om’bahthayʰ?",,Ponca with Curtis,0,0
193,When will he/she get here?,Questions,12,,When_will_he_she_get_here.WAV,,ah’tohⁿkeeʰ gtheeʰdah’theeʰ yah?,,Ponca with Curtis,0,0
194,Where are you going?,Questions,12,,Where_are_you_going.WAV,,"ah’ghuʰ deeʰ,nayʰ yah?",,Ponca with Curtis,0,0
195,Are you ready to go?,Questions,12,,Are_you_ready_to_go.WAV,,thahᵏgheeʰgthee’ shtohⁿwah?,,Ponca with Curtis,0,0
196,Where is my blanket?,Questions,12,,Where_is_my_blanket.WAV,where_is_blanket.jpg,wah’eeⁿthohⁿ ahʰghuʰ’deeʰyah,,Ponca with Curtis,0,0
197,When are you going?,Questions,12,,When_are_you_going.WAV,,ah’tohⁿkeeʰ nayʰᵗdah’bah?,,Ponca with Curtis,0,0
198,What time is it?,Questions,12,,What_time_is_it.WAV,what_time.jpg,meeʰeeʰdombayʰthohⁿ ah’tohⁿheeʰ’yah?,,Ponca with Curtis,0,0
199,What is your tribe?,Questions,12,,What_is_your_tribe.WAV,,"eeⁿdah’dohⁿ, uʰkeeᵗdayʰ,neeʰyah?",,Ponca with Curtis,0,0
200,What kind of design?,Questions,12,,What_kind_of_design.WAV,,uʰgah’xayeeⁿ dah’dohⁿwah?,,Ponca with Curtis,0,0
201,Where are they?,Questions,12,,Where_are_they.WAV,,ahguʰ’deeʰ’yah?,,Ponca with Curtis,0,0
202,Where did you put it?,Questions,12,,Where_did_you_put_it.WAV,,ahguʰdeeʰeeʰtayʰ thahthayyah?,,Ponca with Curtis,0,0
203,Where is it?,Questions,12,,Where_is_it.WAV,,ahguʰdeeʰyah?,,Ponca with Curtis,0,0
